lead_id,note_sentiment,note_urgency,note_objection,note_product_interest
L00359,Positive,High,None,MF
L00360,Neutral,High,None,MF
L00361,Positive,Low,None,MF
L00362,Negative,Low,Timing,MF
L00363,Neutral,High,None,MF
L00364,Negative,Low,Competitor,MF
L00365,Negative,Low,Timing,Unclear
L00366,Positive,Low,None,MF
L00367,Negative,Low,Trust,SIP
L00368,Negative,Medium,Timing,MF
L00369,Neutral,Medium,None,MF
L00370,Positive,Medium,None,MF
L00371,Negative,High,Competitor,MF
L00372,Neutral,High,None,MF
L00373,Neutral,High,None,PMS
L00374,Neutral,Low,None,AIF
L00375,Neutral,High,None,MF
L00376,Neutral,Low,None,SIP
L00377,Neutral,High,None,Unclear
L00378,Neutral,Medium,None,MF
L00379,Negative,Low,Timing,AIF
L00380,Positive,Medium,None,SIP
L00381,Negative,Medium,Pricing,Unclear
L00382,Neutral,Medium,None,PMS
L00383,Positive,High,None,SIP
L00384,Negative,High,Competitor,SIP
L00385,Positive,High,None,AIF
L00386,Negative,High,Timing,Unclear
L00387,Negative,Medium,Trust,MF
L00388,Negative,Low,Trust,PMS
L00389,Neutral,Medium,None,MF
L00390,Negative,Medium,Competitor,MF
L00391,Positive,Medium,None,Unclear
L00392,Negative,High,Timing,MF
L00393,Negative,High,Competitor,SIP
L00394,Neutral,Low,None,SIP
L00395,Negative,Medium,Timing,MF
L00396,Negative,Medium,Competitor,PMS
L00397,Positive,Low,None,SIP
L00398,Neutral,High,None,SIP
L00399,Negative,High,Pricing,SIP
L00400,Negative,Medium,Pricing,PMS
L00401,Positive,Low,None,MF
L00402,Neutral,Medium,None,MF
L00403,Positive,Medium,None,Unclear
L00404,Negative,Medium,Timing,MF
L00405,Neutral,High,None,PMS
L00406,Negative,Low,Trust,Unclear
L00407,Positive,Low,None,MF
L00408,Negative,Low,Competitor,SIP
L00409,Neutral,High,None,Unclear
L00410,Neutral,Medium,None,SIP
L00411,Negative,Low,Timing,MF
L00412,Negative,Medium,Pricing,SIP
L00413,Positive,High,None,MF
L00414,Negative,Medium,Trust,MF
L00415,Negative,Medium,Trust,SIP
L00416,Negative,Low,Timing,Unclear
L00417,Neutral,Medium,None,MF
L00418,Positive,High,None,PMS
L00419,Positive,Medium,None,MF
L00420,Neutral,Low,None,Unclear
L00421,Positive,Medium,None,PMS
L00422,Neutral,Medium,None,MF
L00423,Positive,Low,None,MF
L00424,Positive,Medium,None,SIP
L00425,Neutral,Medium,None,SIP
L00426,Negative,Medium,Timing,PMS
L00427,Negative,High,Competitor,AIF
L00428,Neutral,High,None,Unclear
L00429,Neutral,Medium,None,MF
L00430,Neutral,High,None,AIF
L00431,Positive,Low,None,SIP
L00432,Negative,Low,Trust,MF
L00433,Negative,Low,Timing,MF
L00434,Neutral,Low,None,SIP
L00435,Neutral,Low,None,MF
L00436,Negative,Medium,Pricing,MF
L00437,Positive,Medium,None,MF
L00438,Negative,Low,Competitor,MF
L00439,Neutral,Low,None,Unclear
L00440,Negative,Medium,Pricing,SIP
L00441,Neutral,Medium,None,SIP
L00442,Negative,Medium,Timing,SIP
L00443,Neutral,Medium,None,Unclear
L00444,Negative,Low,Timing,MF
L00445,Positive,Medium,None,SIP
L00446,Negative,Medium,Trust,Unclear
L00447,Neutral,High,None,MF
L00448,Negative,Low,Pricing,PMS
L00449,Positive,Medium,None,MF
L00450,Negative,Medium,Competitor,PMS
L00451,Negative,Medium,Competitor,Unclear
L00452,Neutral,Medium,None,MF
L00453,Positive,Medium,None,MF
L00454,Positive,Low,None,MF
L00455,Positive,Medium,None,PMS
L00456,Positive,High,None,MF
L00457,Negative,High,Trust,SIP
L00458,Negative,High,Timing,SIP
L00459,Negative,High,Trust,MF
L00460,Neutral,Low,None,PMS
L00461,Positive,Low,None,SIP
L00462,Positive,Low,None,AIF
L00463,Neutral,High,None,SIP
L00464,Negative,High,Pricing,PMS
L00465,Neutral,Low,None,PMS
L00466,Neutral,High,None,MF
L00467,Negative,Medium,Pricing,Unclear
L00468,Positive,Medium,None,MF
L00469,Neutral,Medium,None,PMS
L00470,Neutral,High,None,SIP
L00471,Negative,Medium,Pricing,SIP
L00472,Neutral,Medium,None,SIP
L00473,Neutral,Medium,None,SIP
L00474,Negative,Medium,Competitor,AIF
L00475,Positive,High,None,PMS
L00476,Neutral,High,None,MF
L00477,Neutral,Medium,None,SIP
L00478,Neutral,High,None,SIP
L00479,Neutral,High,None,Unclear
L00480,Positive,Low,None,MF
L00481,Positive,High,None,MF
L00482,Negative,Low,Trust,MF
L00483,Neutral,High,None,MF
L00484,Negative,Medium,Pricing,MF
L00485,Positive,Low,None,AIF
L00486,Neutral,High,None,SIP
L00487,Neutral,Low,None,AIF
L00488,Negative,Medium,Competitor,PMS
L00489,Negative,Medium,Timing,AIF
L00490,Neutral,Low,None,SIP
L00491,Negative,Medium,Trust,SIP
L00492,Negative,High,Timing,PMS
L00493,Neutral,High,None,SIP
L00494,Negative,Low,Competitor,MF
L00495,Negative,Medium,Competitor,MF
L00496,Negative,Medium,Competitor,MF
L00497,Positive,High,None,Unclear
L00498,Negative,Medium,Timing,SIP
L00499,Positive,Medium,None,SIP
L00500,Neutral,Low,None,PMS
