lead_id,conversion_probability,converted_within_30d
L00216,0.5002327894849726,1
L00217,0.11092643312587211,0
L00218,0.8387995796465587,1
L00219,0.01950679053866288,0
L00220,0.04238663426943559,0
L00221,0.040792342521826216,0
L00222,0.4070078037780182,0
L00223,0.1320970804814617,0
L00224,0.011379513019746825,0
L00225,0.14469814406700682,0
L00226,0.028651749273479913,0
L00227,0.05221637195300285,0
L00228,0.011014076814026354,0
L00229,0.021544985183824715,0
L00230,0.006139615328238688,0
L00231,0.012432663357219136,0
L00232,0.08320619984932565,1
L00233,0.15389808315419173,1
L00234,0.004008398130644907,0
L00235,0.11086077874015743,0
L00236,0.1105191922624257,1
L00237,0.7287711538234216,1
L00238,0.009128453815901801,0
L00239,0.013108155461668622,0
L00240,0.8305690683229705,1
L00241,0.04814414521838085,0
L00242,0.9352926971036142,1
L00243,0.014220080241703735,0
L00244,0.4761835791174602,1
L00245,0.8838356351807888,1
L00246,0.1341689054592844,1
L00247,0.8133578322808335,1
L00248,0.006126449237556096,0
L00249,0.010151923637179046,0
L00250,0.05896507815729936,0
L00251,0.19937844663744989,0
L00252,0.004248866398943654,0
L00253,0.031648169265079414,0
L00254,0.26528491847279245,1
L00255,0.362155430093857,1
L00256,0.32418210606394154,0
L00257,0.02719346942136454,0
L00258,0.002493087387033474,0
L00259,0.7500593795180822,0
L00260,0.4725833658976334,1
L00261,0.19706944686658004,0
L00262,0.03047852121360651,0
L00263,0.033129643187983955,0
L00264,0.13139089060317957,0
L00265,0.006240706720625459,0
L00266,0.3374088047111002,0
L00267,0.020095819650113703,0
L00268,0.03310821720794233,0
L00269,0.47649682581474767,0
L00270,0.035851529529707896,0
L00271,0.04253653982906753,0
L00272,0.2649166583179456,1
L00273,0.009323849274474775,0
L00274,0.15648490532039896,0
L00275,0.011105457476093582,0
L00276,0.7393092473541665,1
L00277,0.2194797426812485,1
L00278,0.08023543437392636,0
L00279,0.013125274907472107,0
L00280,0.14540269891060484,0
L00281,0.2566613314453079,0
L00282,0.002698614014529742,0
L00283,0.010678364287569957,0
L00284,0.13083429611799618,0
L00285,0.2001896548755268,0
L00286,0.09931944565849381,1
L00287,0.005048160843007801,0
L00288,0.15343508529341063,0
L00289,0.004457032249942981,0
L00290,0.0050311780746497385,0
L00291,0.40752079820473297,1
L00292,0.5314165532233407,1
L00293,0.0962676011013604,0
L00294,0.009706077301162677,0
L00295,0.008570661136889346,0
L00296,0.749350787405974,0
L00297,0.07340430494802883,0
L00298,0.0020721929585393243,0
L00299,0.2942181969441995,1
L00300,0.06113533920029904,0
L00301,0.40377339571044624,0
L00302,0.024335546646840903,0
L00303,0.9128271623811448,1
L00304,0.11490863922663563,0
L00305,0.0384137343587798,0
L00306,0.9316940651791001,1
L00307,0.08416212917501069,0
L00308,0.15189955990817008,0
L00309,0.10096165275631333,0
L00310,0.0453659284621314,0
L00311,0.020008551240792476,0
L00312,0.9139468660129797,1
L00313,0.00604135848765099,0
L00314,0.04217921737891669,0
L00315,0.002327294321282928,0
L00316,0.0001356491854282204,0
L00317,0.7835035790223591,1
L00318,0.0037545075083385525,0
L00319,0.9723988948674469,1
L00320,0.0037482366308275988,0
L00321,0.022036289816159123,0
L00322,0.25880745542550615,0
L00323,0.0036452246367094667,0
L00324,0.0037803190576687,0
L00325,0.016484550249877477,0
L00326,0.022108299289992847,0
L00327,0.905149199896481,1
L00328,0.0021167489836284234,0
L00329,0.0014919118420180317,0
L00330,0.8314139594039486,1
L00331,0.9326074758785985,1
L00332,0.37549295570533175,1
L00333,0.19322999836836613,0
L00334,0.10813015910352691,0
L00335,0.6364965913029512,0
L00336,0.6104278089035831,1
L00337,0.08143152845762708,0
L00338,0.9525148536316409,1
L00339,0.12080025285650865,0
L00340,0.022546616425051607,1
L00341,0.9724943184133048,0
L00342,0.3082965304180081,1
L00343,0.39656456630569364,1
L00344,0.9110058802033094,1
L00345,0.04956625442748239,0
L00346,0.23851095647491644,0
L00347,0.08031677785143992,0
L00348,0.0841236903545101,1
L00349,0.004335534694958263,0
L00350,0.013513918978696514,0
L00351,0.0003142063400654805,0
L00352,0.00292418574886933,0
L00353,0.021095336434556695,0
L00354,0.1263796639370694,0
L00355,0.0015268103568470235,0
L00356,0.8533253793472013,1
L00357,0.007101479155836549,0
L00358,0.23895245895062173,0
L00359,0.8630777466102176,1
L00360,0.0013217818259378233,0
L00361,0.7900664617997594,1
L00362,0.0031964943512749274,0
L00363,0.6121724673187737,1
L00364,0.3765083572516527,0
L00365,0.0037764059008809614,0
L00366,0.013498055673255759,0
L00367,0.001016517195564895,0
L00368,0.005430747238396262,0
L00369,0.386894749709936,0
L00370,0.8108163107576013,1
L00371,0.005809410256653706,0
L00372,0.2146958474510146,1
L00373,0.042362976014051514,0
L00374,0.022581437687777043,0
L00375,0.000605663254578325,0
L00376,0.04189053204329323,0
L00377,0.023705197233482436,0
L00378,0.0426153723031398,0
L00379,0.007845430892034391,0
L00380,0.12763305001940473,0
L00381,0.42208744900540873,0
L00382,0.07973048462828684,0
L00383,0.14246936369923452,1
L00384,0.021673524546385426,0
L00385,0.01932502899162173,0
L00386,0.003834216871814254,0
L00387,0.0009670156474536705,0
L00388,0.058214150957655385,0
L00389,0.11723305453977148,0
L00390,0.019974490537662017,0
L00391,0.7262197636377337,0
L00392,0.017148343177103908,0
L00393,0.01806715644886918,0
L00394,0.01981495236354101,0
L00395,0.007055721490439485,0
L00396,0.0002068244160118843,0
L00397,0.08339087330424602,0
L00398,0.20492604452351137,0
L00399,0.016060290756052278,0
L00400,0.004723828831960414,0
L00401,0.9656023845164733,1
L00402,0.04091704343036778,0
L00403,0.5910439527398702,1
L00404,0.001093073001102678,0
L00405,0.015648915432888717,0
L00406,0.006169761397433924,0
L00407,0.3466544789314337,1
L00408,0.00678191802609541,0
L00409,0.6894106606229348,1
L00410,0.0021278450764164614,0
L00411,0.03062058900262781,0
L00412,0.008279011462448917,0
L00413,0.4887056960774056,0
L00414,0.028875889714842784,0
L00415,0.09447902920279003,0
L00416,0.022638231596818197,0
L00417,0.0007388417193969453,0
L00418,0.37482045133674446,0
L00419,0.8560784274161105,1
L00420,0.16671942842762952,1
L00421,0.4913492401936973,1
L00422,0.031352738202795244,0
L00423,0.6796473916060617,1
L00424,0.18613951044899188,0
L00425,0.04432981267992215,0
L00426,0.009475397092009,0
L00427,0.0016046080075499821,0
L00428,0.10282603352979926,0
L00429,0.283035025657195,0
L00430,0.32414701765688053,1
L00431,0.7895965388175599,1
L00432,0.011832065563663487,0
L00433,0.06697846593379517,0
L00434,0.060413304591915185,0
L00435,0.049664559977457556,0
L00436,0.03141189358975245,0
L00437,0.02278508640297105,0
L00438,0.027813404133207823,0
L00439,0.38310966274056174,1
L00440,0.0014404186164862997,0
L00441,0.14446380053067492,0
L00442,0.006906860524814063,0
L00443,0.043939377659954953,0
L00444,0.0019143314677384404,0
L00445,0.905575368673192,1
L00446,0.0008876179681587498,0
L00447,0.013598018250626105,0
L00448,0.03471071226284847,0
L00449,0.2399241521590628,1
L00450,0.06411592354608857,0
L00451,0.003833866939982571,0
L00452,0.05118962159964559,0
L00453,0.7727188291718626,1
L00454,0.011306195852148676,0
L00455,0.07161910106901902,0
L00456,0.06409129390009646,0
L00457,0.018837249187812308,0
L00458,0.07024117611413308,0
L00459,0.0031153112339610376,0
L00460,0.0019503217839864542,0
L00461,0.3807816833725268,0
L00462,0.16447602313312804,0
L00463,0.09413967406468918,0
L00464,0.0060548445693551145,0
L00465,0.049051752876095776,0
L00466,0.004939255366970051,0
L00467,0.21319685443457553,1
L00468,0.6922273128707103,1
L00469,0.05183346878764794,0
L00470,0.09346175260258016,0
L00471,0.04248937840757011,0
L00472,0.49482055862030516,1
L00473,0.1400822006078381,0
L00474,0.11877984326274182,0
L00475,0.0030069537997893993,0
L00476,0.01226304617127205,0
L00477,0.007110308358464515,0
L00478,0.11416187904175237,0
L00479,0.009078666966205733,0
L00480,0.0536346032457536,0
L00481,0.6564216127313626,1
L00482,0.0015597440204341536,0
L00483,0.15762931624376217,0
L00484,0.025098131015135892,0
L00485,0.04423093308833829,0
L00486,0.045833727219746385,0
L00487,0.03092909021773236,0
L00488,0.002702259240391426,0
L00489,0.01589968495934447,1
L00490,0.002723914142333917,0
L00491,0.0037596405943818864,0
L00492,0.07138210536751158,0
L00493,0.6305610962941018,1
L00494,0.03656507521651938,0
L00495,0.046320524002710514,0
L00496,0.005016258693000101,0
L00497,0.4484933274652821,1
L00498,0.015208543398171442,0
L00499,0.5067818841221594,0
L00500,0.021681718910555217,0
